INSERT INTO "results" ("year","race","rider") VALUES 
(1949,'3. plads i Bordeaux-Paris (1946-1970)','Eloi Tassin'), 
(1949,'Criterium International (<1963 + 1967-1977)','Emile Idee'), 
(1949,'Giro del Lazio (1938-1957 + 1958-2008)','Annibale Brasola'), 
(1949,'Giro di Romagna (1925-1997)','Fausto Coppi'), 
(1949,'Giro di Sicilia (1948-1960)','Dino Rossi'), 
(1949,'GP du Midi-Libre (<1961 + 1962-1965 >1988)','Henri Massal'), 
(1949,'Grand Prix des Nations (<1994)','Charles Coste'), 
(1949,'2. plads i Grand Prix des Nations (<1994)','Wim van Est'), 
(1949,'3. plads i Grand Prix des Nations (<1994)','Maurice Blomme'), 
(1949,'Paris-Clermont-Ferrand','Maurice Quentin'), 
(1949,'1. etape af Paris - Saint-Etienne','Maurice De Simpelaere'), 
(1949,'2. etape af Paris - Saint-Etienne','Maurice Diot'), 
(1949,'Paris - Saint-Etienne','Maurice De Simpelaere'), 
(1949,'2. plads i Paris - Saint-Etienne','Maurice Diot'), 
(1949,'3. plads i Paris - Saint-Etienne','Karel De Baere'), 
(1949,'Tour de l&#39;Ouest (1946-1958)','Louison Bobet'), 
(1949,'Trofeo Baracchi','Fiorenzo Magni'), 
(1949,'Trofeo Baracchi','Adolfo Grosso'), 
(1949,'Züri-Metzgete (1945-1971)','Fritz Schar'), 
(1948,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Sylvain Grysolle'), 
(1948,'Kuurne-Bruxelles-Kuurne','Achiel Buysse'), 
(1948,'Milano-Torino (1931-1979 + 1988-1990)','Sergio Maggini'), 
(1948,'Milano-Sanremo','Fausto Coppi'), 
(1948,'2. plads i Milano-Sanremo','Vittorio Rossello'), 
(1948,'3. plads i Milano-Sanremo','Fermo Camellini'), 
(1948,'4. plads i Milano-Sanremo','Olimpio Bizzi'), 
(1948,'5. plads i Milano-Sanremo','Italo De Zan'), 
(1948,'Gent-Wevelgem','Valere Ollivier'), 
(1948,'2. plads i Gent-Wevelgem','Albert Ramon'), 
(1948,'3. plads i Gent-Wevelgem','Hilaire Couvreur'), 
(1948,'Volta Ciclista a Catalunya (<1955)','Emilio Rodriguez'), 
(1948,'Dwars door Vlaanderen (<2017)','Andre Rosseel'), 
(1948,'Ronde van Vlaanderen','Briek Schotte'), 
(1948,'2. plads i Ronde van Vlaanderen','Albert Ramon'), 
(1948,'3. plads i Ronde van Vlaanderen','Marcel Rijckaert'), 
(1948,'4. plads i Ronde van Vlaanderen','Raymond Impanis'), 
(1948,'5. plads i Ronde van Vlaanderen','Gerard Buyl'), 
(1948,'Scheldeprijs','Achiel Buysse'), 
(1948,'Paris-Roubaix','Rik Van Steenbergen'), 
(1948,'2. plads i Paris-Roubaix','Emile Idee'), 
(1948,'3. plads i Paris-Roubaix','Georges Claes'), 
(1948,'4. plads i Paris-Roubaix','Adolf Verschueren'), 
(1948,'5. plads i Paris-Roubaix','Fiorenzo Magni'), 
(1948,'Fleche Wallonne','Fermo Camellini'), 
(1948,'2. plads i Fleche Wallonne','Briek Schotte'), 
(1948,'3. plads i Fleche Wallonne','Camille Beeckman'), 
(1948,'Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Maurice Mollin'), 
(1948,'2. plads i Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Raymond Impanis'), 
(1948,'3. plads i Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Louis Caput'), 
(1948,'1. etape af Tour de Romandie','Ferdinand Kubler'), 
(1948,'2. etape af Tour de Romandie','Jean Goldschmit'), 
(1948,'3. etape af Tour de Romandie','Ferdinand Kubler'), 
(1948,'4. etape af Tour de Romandie','Jan Lambrichs'), 
(1948,'5. etape af Tour de Romandie','Giulio Bresci'), 
(1948,'6. etape af Tour de Romandie','Hugo Koblet'), 
(1948,'Tour de Romandie','Ferdinand Kubler'), 
(1948,'2. plads i Tour de Romandie','Jean Goldschmit'), 
(1948,'3. plads i Tour de Romandie','Mathias Clemens'), 
(1948,'1. etape af Giro d&#39;Italia','Giordano Cottur'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'2. etape af Giro d&#39;Italia','Mario Ricci'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'3. etape af Giro d&#39;Italia','Luciano Maggini'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'4. etape af Giro d&#39;Italia','Luigi Casola'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'5. etape af Giro d&#39;Italia','Adolfo Leoni'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'6. etape af Giro d&#39;Italia','Luigi Casola'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'7. etape af Giro d&#39;Italia','Antonio Bevilacqua'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'8. etape af Giro d&#39;Italia','Adolfo Leoni'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'9. etape af Giro d&#39;Italia','Nedo Logli'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1948,'10. etape af Giro d&#39;Italia','Italo De Zan'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1948,'11. etape af Giro d&#39;Italia','Desire Keteleer'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1948,'12. etape af Giro d&#39;Italia','Oreste Conte'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1948,'13. etape af Giro d&#39;Italia','Bruno Pasquini'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1948,'14. etape af Giro d&#39;Italia','Oreste Conte'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Fiorenzo Magni'), 
(1948,'15. etape af Giro d&#39;Italia','Vincenzo Rossello'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Ezio Cecchi'), 
(1948,'16. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Ezio Cecchi'), 
(1948,'17. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Fiorenzo Magni'), 
(1948,'18. etape af Giro d&#39;Italia','Elio Bertocchi'), 
(1948,'Dag i førertrøjen i Giro d&#39;Italia','Fiorenzo Magni'), 
(1948,'19. etape af Giro d&#39;Italia','Fiorenzo Magni'), 
(1948,'Giro d&#39;Italia','Fiorenzo Magni'), 
(1948,'2. plads i Giro d&#39;Italia','Ezio Cecchi'), 
(1948,'3. plads i Giro d&#39;Italia','Giordano Cottur'), 
(1948,'4. plads i Giro d&#39;Italia','Vito Ortelli'), 
(1948,'5. plads i Giro d&#39;Italia','Primo Volpi'), 
(1948,'6. plads i Giro d&#39;Italia','Angelo Brignole'), 
(1948,'7. plads i Giro d&#39;Italia','Giulio Bresci'), 
(1948,'8. plads i Giro d&#39;Italia','Gino Bartali'), 
(1948,'9. plads i Giro d&#39;Italia','Serifano Biagioni'), 
(1948,'10. plads i Giro d&#39;Italia','Alfredo Martini'), 
(1948,'Bjergtrøjen i Giro d&#39;Italia','Fausto Coppi'), 
(1948,'1. etape af Criterium du Dauphiné','Lucien Teisseire'), 
(1948,'2. etape af Criterium du Dauphiné','Marcel Verschueren'), 
(1948,'3. etape af Criterium du Dauphiné','Georges Ramoulux'), 
(1948,'4. etape af Criterium du Dauphiné','Gaston Vandendooren'), 
(1948,'5. etape af Criterium du Dauphiné','Paul Giguet'), 
(1948,'6. etape af Criterium du Dauphiné','Maurice Kallert'), 
(1948,'Criterium du Dauphiné','Edouard Fachleitner'), 
(1948,'2. plads i Criterium du Dauphiné','Paul Giguet'), 
(1948,'3. plads i Criterium du Dauphiné','Jean Robic'), 
(1948,'Baloise Belgium Tour (>1925)','Stan Ockers'), 
(1948,'1. etape af Tour de Suisse','Ferdinand Kubler'), 
(1948,'2. etape af Tour de Suisse','Jean Robic'), 
(1948,'3. etape af Tour de Suisse','Giulio Bresci'), 
(1948,'4. etape af Tour de Suisse','Jean Goldschmit'), 
(1948,'5. etape af Tour de Suisse','Ferdinand Kubler'), 
(1948,'6. etape af Tour de Suisse','Jean Robic'), 
(1948,'7. etape af Tour de Suisse','Hugo Koblet'), 
(1948,'8. etape af Tour de Suisse','Ferdinand Kubler'), 
(1948,'9. etape af Tour de Suisse','Walter Diggelmann'), 
(1948,'10. etape af Tour de Suisse','Ferdinand Kubler'), 
(1948,'Tour de Suisse','Ferdinand Kubler'), 
(1948,'2. plads i Tour de Suisse','Giulio Bresci'), 
(1948,'3. plads i Tour de Suisse','Hans Sommer'), 
(1948,'1. etape af Tour de France','Gino Bartali'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'2. etape af Tour de France','Vincenzo Rossello'), 
(1948,'Dag i førertrøjen i Tour de France','Jean Engels'), 
(1948,'3. etape af Tour de France','Guy Lapebie'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'4. etape af Tour de France','Jacques Pras'), 
(1948,'Dag i førertrøjen i Tour de France','Roger Lambrecht'), 
(1948,'5. etape af Tour de France','Raoul Remy'), 
(1948,'Dag i førertrøjen i Tour de France','Roger Lambrecht'), 
(1948,'6. etape af Tour de France','Louison Bobet'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'7. etape af Tour de France','Gino Bartali'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'8. etape af Tour de France','Gino Bartali'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'9. etape af Tour de France','Raymond Impanis'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'10. etape af Tour de France','Raymond Impanis'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'11. etape af Tour de France','Gino Sciardis'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'12. etape af Tour de France','Louison Bobet'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'13. etape af Tour de France','Gino Bartali'), 
(1948,'Dag i førertrøjen i Tour de France','Louison Bobet'), 
(1948,'14. etape af Tour de France','Gino Bartali'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'15. etape af Tour de France','Gino Bartali'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'16. etape af Tour de France','Edward Van Dijck'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'17. etape af Tour de France','Roger Lambrecht'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'18. etape af Tour de France','Giovanni Corrieri'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'19. etape af Tour de France','Gino Bartali'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'20. etape af Tour de France','Bernard Gauthier'), 
(1948,'Dag i førertrøjen i Tour de France','Gino Bartali'), 
(1948,'21. etape af Tour de France','Giovanni Corrieri'), 
(1948,'Tour de France','Gino Bartali'), 
(1948,'2. plads i Tour de France','Briek Schotte'), 
(1948,'3. plads i Tour de France','Guy Lapebie'), 
(1948,'4. plads i Tour de France','Louison Bobet'), 
(1948,'5. plads i Tour de France','Jean Kirchen'), 
(1948,'6. plads i Tour de France','Lucien Teisseire'), 
(1948,'7. plads i Tour de France','Roger Lambrecht'), 
(1948,'8. plads i Tour de France','Fermo Camellini'), 
(1948,'9. plads i Tour de France','Louis Thietard'), 
(1948,'10. plads i Tour de France','Raymond Impanis'), 
(1948,'Bjergtrøje i Tour de France','Gino Bartali'), 
(1948,'Benelux Tour (<1985)','Emiel Rogiers'), 
(1948,'Brussels Cycling Classic (1893 + 1907-1988)','Lode Poels'), 
(1948,'2. plads i Brussels Cycling Classic (1893 + 1907-1988)','Albert Sercu'), 
(1948,'3. plads i Brussels Cycling Classic (1893 + 1907-1988)','Jean Bogaerts'), 
(1948,'1. etape af Vuelta a España','Bernardo Ruiz'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'2. etape af Vuelta a España','Frans Gielen'), 
(1948,'Dag i førertrøjen i Vuelta a España','Frans Gielen'), 
(1948,'3. etape af Vuelta a España','Dalmacio Langarica'), 
(1948,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1948,'4. etape af Vuelta a España','Bernardo Ruiz'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'5. etape af Vuelta a España','Roberto Vercellone'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'6. etape af Vuelta a España','Dalmacio Langarica'), 
(1948,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1948,'7. etape af Vuelta a España','Jose Perez Llacer'), 
(1948,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1948,'8. etape af Vuelta a España','Senen Mesa'), 
(1948,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1948,'9. etape af Vuelta a España','Miguel Gual'), 
(1948,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1948,'10. etape af Vuelta a España','Jean Lesage'), 
(1948,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1948,'11. etape af Vuelta a España','Dalmacio Langarica'), 
(1948,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1948,'12. etape af Vuelta a España','Bernardo Ruiz'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'13. etape af Vuelta a España','Senen Mesa'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'14. etape af Vuelta a España','Senen Mesa'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'15. etape af Vuelta a España','Jean Lesage'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'16. etape af Vuelta a España','Miguel Gual'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'17. etape af Vuelta a España','Miguel Gual'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'18. etape af Vuelta a España','Jean Lesage'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'19. etape af Vuelta a España','Miguel Gual'), 
(1948,'Dag i førertrøjen i Vuelta a España','Bernardo Ruiz'), 
(1948,'20. etape af Vuelta a España','Victorio Ruiz'), 
(1948,'Vuelta a España','Bernardo Ruiz'), 
(1948,'2. plads i Vuelta a España','Emilio Rodriguez'), 
(1948,'3. plads i Vuelta a España','Bernardo Capo'), 
(1948,'4. plads i Vuelta a España','Dalmacio Langarica'), 
(1948,'5. plads i Vuelta a España','Senen Mesa'), 
(1948,'6. plads i Vuelta a España','Manuel Costa'), 
(1948,'7. plads i Vuelta a España','Manuel Rodriguez'), 
(1948,'8. plads i Vuelta a España','Jose Perez Llacer'), 
(1948,'9. plads i Vuelta a España','Miguel Gual'), 
(1948,'10. plads i Vuelta a España','Antoine Giauna'), 
(1948,'Bjergtrøje i Vuelta a España','Bernardo Ruiz'), 
(1948,'Verdensmester','Briek Schotte'), 
(1948,'VM-sølv','Apo Lazarides'), 
(1948,'VM-bronze','Lucien Teisseire'), 
(1948,'4. plads ved VM','Luciano Maggini'), 
(1948,'5. plads ved VM','Marcel Dupont'), 
(1948,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Fausto Coppi'), 
(1948,'Tre Valli Varesine (>1930)','Fausto Coppi'), 
(1948,'Il Lombardia','Fausto Coppi'), 
(1948,'2. plads i Il Lombardia','Adolfo Leoni'), 
(1948,'3. plads i Il Lombardia','Fritz Schar'), 
(1948,'4. plads i Il Lombardia','Alfredo Martini'), 
(1948,'5. plads i Il Lombardia','Vito Ortelli'), 
(1948,'Paris-Tours (<1955)','Louis Caput'), 
(1948,'2. plads i Paris-Tours (<1955)','Robert Mignat'), 
(1948,'3. plads i Paris-Tours (<1955)','Emile Idee'), 
(1948,'4. plads i Paris-Tours (<1955)','Jean Lauk'), 
(1948,'5. plads i Paris-Tours (<1955)','Fermo Camellini'), 
(1948,'Olympisk mester (<1994)','Jose Beyaert'), 
(1948,'OL-sølv (<1994)','Gerrit Voorting'), 
(1948,'OL-bronze (<1994)','Lode Wouters'), 
(1948,'Belgisk mester','Achiel Buysse'), 
(1948,'Fransk mester','Cesar Marcelak'), 
(1948,'Italiensk mester','Vito Ortelli'), 
(1948,'Luxembourgsk mester (1936-1940 + 1948 + 1950-1961 + 2005-2010 + 2016)','Mathias Clemens'), 
(1948,'Nederlandsk mester','Gerrit Schulte'), 
(1948,'Schweizisk mester (1904 + 1912-1970 + >1975)','Ferdinand Kubler'), 
(1948,'Spansk mester','Bernardo Ruiz'), 
(1948,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Otto Schenk'), 
(1948,'Berlin-Cottbus-Berlin','Hans Preiskeit'), 
(1948,'2. plads i Berlin-Cottbus-Berlin','Werner Richter'), 
(1948,'3. plads i Berlin-Cottbus-Berlin','Paul Suss'), 
(1948,'Bordeaux-Paris (1946-1970)','Ange Le Strat'), 
(1948,'2. plads i Bordeaux-Paris (1946-1970)','Gerard Buyl'), 
(1948,'3. plads i Bordeaux-Paris (1946-1970)','Rene Walschot'), 
(1948,'Criterium International (<1963 + 1967-1977)','Camille Danguillaume'), 
(1948,'Giro del Lazio (1938-1957 + 1958-2008)','Pietro Giudici'), 
(1948,'Giro di Romagna (1925-1997)','Vito Ortelli'), 
(1948,'Giro di Sicilia (1948-1960)','Francesco Patti'), 
(1948,'Grand Prix des Nations (<1994)','Rene Berton'), 
(1948,'2. plads i Grand Prix des Nations (<1994)','Ferdinand Kubler'), 
(1948,'3. plads i Grand Prix des Nations (<1994)','Eloi Tassin'), 
(1948,'Paris-Brest-Paris','Albert Hendrickx'), 
(1948,'2. plads i Paris-Brest-Paris','Francois Neuville'), 
(1948,'3. plads i Paris-Brest-Paris','Mario Fazio'), 
(1948,'4. plads i Paris-Brest-Paris','Pierre Tacca'), 
(1948,'5. plads i Paris-Brest-Paris','Robert Dorgebray'), 
(1948,'Paris-Clermont-Ferrand','Ange Le Strat'), 
(1948,'Tour de l&#39;Ouest (1946-1958)','Albert Dubuisson'), 
(1948,'Züri-Metzgete (1945-1971)','Gino Bartali'), 
(1947,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Albert Sercu'), 
(1947,'Kuurne-Bruxelles-Kuurne','Andre Pieters'), 
(1947,'Milano-Torino (1931-1979 + 1988-1990)','Italo De Zan'), 
(1947,'Milano-Sanremo','Gino Bartali'), 
(1947,'2. plads i Milano-Sanremo','Ezio Cecchi'), 
(1947,'3. plads i Milano-Sanremo','Sergio Maggini'), 
(1947,'4. plads i Milano-Sanremo','Luciano Maggini'), 
(1947,'5. plads i Milano-Sanremo','Osvaldo Bailo'), 
(1947,'Gent-Wevelgem','Maurice De Simpelaere'), 
(1947,'2. plads i Gent-Wevelgem','Rene Beyens'), 
(1947,'3. plads i Gent-Wevelgem','Lucien Vlaemynck'), 
(1947,'Volta Ciclista a Catalunya (<1955)','Emilio Rodriguez'), 
(1947,'Dwars door Vlaanderen (<2017)','Albert Sercu'), 
(1947,'Ronde van Vlaanderen','Emiel Faignaert'), 
(1947,'2. plads i Ronde van Vlaanderen','Roger Desmet'), 
(1947,'3. plads i Ronde van Vlaanderen','Rik Renders'), 
(1947,'4. plads i Ronde van Vlaanderen','Camille Beeckman'), 
(1947,'5. plads i Ronde van Vlaanderen','Louis Thietard'), 
(1947,'Scheldeprijs','Rene Mertens'), 
(1947,'Paris-Roubaix','Georges Claes'), 
(1947,'2. plads i Paris-Roubaix','Adolf Verschueren'), 
(1947,'3. plads i Paris-Roubaix','Louis Thietard'), 
(1947,'4. plads i Paris-Roubaix','Raymond Impanis'), 
(1947,'5. plads i Paris-Roubaix','Briek Schotte'), 
(1947,'Fleche Wallonne','Ernest Sterckx'), 
(1947,'2. plads i Fleche Wallonne','Maurice De Simpelaere'), 
(1947,'3. plads i Fleche Wallonne','Gustaaf Van Overloop'), 
(1947,'Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Richard Depoorter'), 
(1947,'2. plads i Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Raymond Impanis'), 
(1947,'3. plads i Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Florent Mathieu'), 
(1947,'1. etape af Tour de Romandie','Amberg-Helvetia'), 
(1947,'2. etape af Tour de Romandie','Desire Keteleer'), 
(1947,'3. etape af Tour de Romandie','Desire Keteleer'), 
(1947,'4. etape af Tour de Romandie','Walter Diggelmann'), 
(1947,'5. etape af Tour de Romandie','Gino Bartali'), 
(1947,'6. etape af Tour de Romandie','Mario Ricci'), 
(1947,'7. etape af Tour de Romandie','Walter Diggelmann'), 
(1947,'Tour de Romandie','Desire Keteleer'), 
(1947,'2. plads i Tour de Romandie','Gino Bartali'), 
(1947,'3. plads i Tour de Romandie','Ferdinand Kubler'), 
(1947,'1. etape af Giro d&#39;Italia','Renzo Zanazzi'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Renzo Zanazzi'), 
(1947,'2. etape af Giro d&#39;Italia','Gino Bartali'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Renzo Zanazzi'), 
(1947,'3. etape af Giro d&#39;Italia','Luciano Maggini'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Renzo Zanazzi'), 
(1947,'4. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'5. etape af Giro d&#39;Italia','Luciano Maggini'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'6. etape af Giro d&#39;Italia','Giordano Cottur'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'7. etape af Giro d&#39;Italia','Oreste Conte'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'8. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'9. etape af Giro d&#39;Italia','Elio Bertocchi'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'10. etape af Giro d&#39;Italia','Mario Ricci'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'11. etape af Giro d&#39;Italia','Oreste Conte'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'12. etape af Giro d&#39;Italia','Giovanni Corrieri'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'13. etape af Giro d&#39;Italia','Antonio Bevilacqua'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'14. etape af Giro d&#39;Italia','Adolfo Leoni'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'15. etape af Giro d&#39;Italia','Gino Bartali'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'16. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Fausto Coppi'), 
(1947,'17. etape af Giro d&#39;Italia','Adolfo Leoni'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Fausto Coppi'), 
(1947,'18. etape af Giro d&#39;Italia','Giulio Bresci'), 
(1947,'Dag i førertrøjen i Giro d&#39;Italia','Fausto Coppi'), 
(1947,'19. etape af Giro d&#39;Italia','Adolfo Leoni'), 
(1947,'Giro d&#39;Italia','Fausto Coppi'), 
(1947,'2. plads i Giro d&#39;Italia','Gino Bartali'), 
(1947,'3. plads i Giro d&#39;Italia','Giulio Bresci'), 
(1947,'4. plads i Giro d&#39;Italia','Ezio Cecchi'), 
(1947,'5. plads i Giro d&#39;Italia','Sylvere Maes'), 
(1947,'6. plads i Giro d&#39;Italia','Alfredo Martini'), 
(1947,'7. plads i Giro d&#39;Italia','Mario Vicini'), 
(1947,'8. plads i Giro d&#39;Italia','Salvatore Crippa'), 
(1947,'9. plads i Giro d&#39;Italia','Fiorenzo Magni'), 
(1947,'10. plads i Giro d&#39;Italia','Angelo Menon'), 
(1947,'Bjergtrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1947,'1. etape af Criterium du Dauphiné','Fermo Camellini'), 
(1947,'2. etape af Criterium du Dauphiné','Jean Robic'), 
(1947,'3. etape af Criterium du Dauphiné','Gino Sciardis'), 
(1947,'4. etape af Criterium du Dauphiné','Emile Baffert'), 
(1947,'5. etape af Criterium du Dauphiné','Georges Martin'), 
(1947,'Criterium du Dauphiné','Edouard Klabinski'), 
(1947,'2. plads i Criterium du Dauphiné','Gino Sciardis'), 
(1947,'3. plads i Criterium du Dauphiné','Fermo Camellini'), 
(1947,'Baloise Belgium Tour (>1925)','Maurice Van Herzele'), 
(1947,'1. etape af Tour de Suisse','Hugo Koblet'), 
(1947,'2. etape af Tour de Suisse','Walter Diggelmann'), 
(1947,'3. etape af Tour de Suisse','Gino Bartali'), 
(1947,'4. etape af Tour de Suisse','Gino Bartali'), 
(1947,'5. etape af Tour de Suisse','Ferdinand Kubler'), 
(1947,'6. etape af Tour de Suisse','Giulio Bresci'), 
(1947,'7. etape af Tour de Suisse','Robert Lang'), 
(1947,'8. etape af Tour de Suisse','Fausto Coppi'), 
(1947,'9. etape af Tour de Suisse','Desire Keteleer'), 
(1947,'10. etape af Tour de Suisse','Desire Keteleer'), 
(1947,'Tour de Suisse','Gino Bartali'), 
(1947,'2. plads i Tour de Suisse','Giulio Bresci'), 
(1947,'3. plads i Tour de Suisse','Stan Ockers'), 
(1947,'1. etape af Tour de France','Ferdinand Kubler'), 
(1947,'Dag i førertrøjen i Tour de France','Ferdinand Kubler'), 
(1947,'2. etape af Tour de France','Rene Vietto'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'3. etape af Tour de France','Aldo Ronconi'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'4. etape af Tour de France','Jean Robic'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'5. etape af Tour de France','Ferdinand Kubler'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'6. etape af Tour de France','Lucien Teisseire'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'7. etape af Tour de France','Jean Robic'), 
(1947,'Dag i førertrøjen i Tour de France','Aldo Ronconi'), 
(1947,'8. etape af Tour de France','Fermo Camellini'), 
(1947,'Dag i førertrøjen i Tour de France','Aldo Ronconi'), 
(1947,'9. etape af Tour de France','Rene Vietto'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'10. etape af Tour de France','Fermo Camellini'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'11. etape af Tour de France','Edouard Fachleitner'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
